ISO;COUNTRY;EXPEND;GDPTOTAL;GROWTH;UNEMPLOY;INCOMEGROUP;POPULATION;POPSENIORS;POPCHILDREN;URBAN;AREA;MILITARY;PLURALITY;DEMOCRATIC;WOMENPARL;CPIVAL;CPIRANK
BLR;Belarus;40,7312;60,1756;3,2366;0,708;Upper middle income;9,4848;14,01418919;15,03129043;75,0354;202890;0;1;TRUE;29,72;32;107
BEL;Belgium;53,643;504,9912;0,3768;7,8752;High income: OECD;10,9702;17,36744823;16,81814991;97,686;30280;0;0;TRUE;38,26;77;15
BLZ;Belize;28,8364;1,4848;2,2984;13,8128;Upper middle income;0,334;3,766532489;35,01720802;44,7414;22810;0;1;TRUE;1,24;;
BEN;Benin;22,1006;7,2666;3,9144;;Low income;9,7806;2,885767282;43,22499261;42,2648;112760;0;0;TRUE;9,36;37;83
BTN;Bhutan;37,0094;1,6344;7,286;3,36;Lower middle income;0,7294;4,605373613;29,47591186;35,579;38117;0;1;FALSE;8,08;65;27
BOL;Bolivia;35,429;23,91;4,9212;4,0708;Lower middle income;10,6954;6,041903082;34,24765093;66,8494;1083300;0;1;TRUE;24,78;34;99
BIH;Bosnia and Herzegovina;49,2444;17,4356;0,067;26,874;Upper middle income;3,8906;13,81572992;14,49764206;39,3128;51200;0;0;;19,98;38;76
BWA;Botswana;39,2102;13,748;4,2226;;Upper middle income;2,0308;3,447365943;32,8847738;56,4686;566730;0;1;TRUE;7,9;63;28
BRA;Brazil;38,0326;2258,4296;3,1516;6,3334;Upper middle income;197,3428;6,89715337;24,88785362;84,6148;8358140;0;1;TRUE;8,64;38;76
BRN;Brunei Darussalam;33,0728;16,2532;0,673;2,86;High income: nonOECD;0,3932;3,664633019;24,77739017;75,86;5270;0;;FALSE;;;
BGR;Bulgaria;34,7958;52,392;-0,1634;10,7902;Upper middle income;7,3832;18,66513505;13,66132713;72,6348;108560;0;0;TRUE;21,98;41;69
BFA;Burkina Faso;24,4882;10,3244;6,2208;;Low income;16,0054;2,455892525;46,22943155;26,506;273600;1;0;TRUE;15,46;38;76
BDI;Burundi;36,9754;2,2822;4,3072;;Low income;8,5738;2,551495935;44,21958295;10,918;25680;0;0;FALSE;31;21;150
CPV;Cabo Verde;34,6214;1,7662;1,2558;13,82;Lower middle income;0,4966;5,343670468;31,54493351;62,5978;4030;0;0;TRUE;19,72;55;40
KHM;Cambodia;20,1272;12,772;5,5722;;Low income;14,613;3,796827804;32,95127915;19,9798;176520;0;0;TRUE;20,62;21;150
CMR;Cameroon;19,428;25,9568;3,9044;;Lower middle income;20,9472;3,244634825;43,28149219;52,094;472710;0;1;TRUE;17,34;27;130
CAN;Canada;42,081;1689,0664;1,51;7,6532;High income: OECD;34,3284;14,50968318;16,38737343;81,115;9093510;0;1;TRUE;23,68;83;9
CAF;Central African Republic;16,4102;1,9746;-4,7754;;Low income;4,4368;3,903081054;40,25658995;39,052;622980;1;1;TRUE;11,05;24;145
TCD;Chad;23,5678;11,49;6,4852;;Low income;10,4846;2,542094704;48,54003038;22,0642;1259200;1;1;FALSE;10,6;22;147
CHL;Chile;23,9;236,3668;4,0592;7,6938;High income: OECD;17,2552;9,92066805;21,51251574;88,7824;743532;0;1;TRUE;14,2;70;23
CHN;China;27,1096;7308,8296;8,9466;4,134;Upper middle income;1347,504;8,460982611;17,32399614;50,5472;9388211;0;;FALSE;21,72;37;83
COL;Colombia;28,963;321,3634;4,2388;10,94;Upper middle income;46,0474;6,077928658;25,95444925;75,3184;1109500;0;0;TRUE;11,48;37;83
COM;Comoros;23,5564;0,5892;2,5134;;Low income;0,7112;2,839301519;41,00984711;27,9798;1861;0;1;TRUE;2,4;26;136
COD;Democratic Republic of the Congo;15,0018;24,7546;6,4814;;Low income;72,635;2,934181517;46,43238813;40,4454;2267050;;;;8,65;22;147
COG;Republic of Congo;31,4172;12,6472;5,3514;;Lower middle income;3,9744;3,615785259;42,29545918;63,6622;341500;1;1;TRUE;7,34;23;146
CRI;Costa Rica;18,4716;40,2912;3,4122;7,8372;Upper middle income;4,592;7,732090194;24,13539979;72,8138;51060;0;0;TRUE;38,24;55;40
CIV;Côte d'Ivoire;21,72;26,5726;4,0512;;Lower middle income;21,4114;3,004873727;43,41590996;51,2938;318000;0;1;TRUE;9,92;32;107
HRV;Croatia;47,4574;59,7358;-2,5238;13,175;High income: nonOECD;4,2796;17,77389075;15,41463522;57,8114;55960;0;1;TRUE;23,68;51;50
CYP;Cyprus;42,391;25,4174;-1,6266;9,4684;High income: nonOECD;0,8548;11,80143482;17,54131269;67,4092;9240;0;0;TRUE;11,42;61;32
CZE;Czech Republic;42,9746;210,9902;-0,4016;6,9166;High income: OECD;10,4792;15,9335483;14,41560621;73,1878;77238;0;1;TRUE;20,2;56;37
DNK;Denmark;57,3176;327,846;-0,6904;7,1134;High income: OECD;5,5582;17,08010369;17,77429575;86,9744;42430;0;0;TRUE;38,66;91;1
DJI;Djibouti;37,7832;1,2452;4,5656;;Lower middle income;0,8654;3,818606033;33,91615969;77,0592;23180;0;1;FALSE;13,58;34;99
DMA;Dominica;35,8534;0,4952;-0,2442;;Upper middle income;0,071;;;68,3866;750;;;;12,86;;
DOM;Dominican Republic;17,2672;56,4132;3,8934;5,9116;Upper middle income;9,581;6,177516082;31,12125478;74,8686;48320;0;1;TRUE;20,58;33;103
ECU;Ecuador;38,2862;78,6896;4,3642;4,7938;Upper middle income;15,2624;6,198151962;30,39744098;62,8912;248360;0;1;TRUE;33,58;32;107
EGY;Egypt;33,9158;235,3304;3,182;10,864;Lower middle income;80,6306;4,991273101;32,14729397;43,017;995450;1;1;TRUE;4,625;36;88
SLV;El Salvador;21,672;22,6766;0,8354;6,1196;Lower middle income;6,257;7,490146662;29,78064319;64,7822;20720;0;0;TRUE;21,88;39;72
GNQ;Equatorial Guinea;43,139;15,061;-1,4348;;High income: nonOECD;0,7164;2,961233532;39,90851452;39,3498;28050;1;0;FALSE;10,42;;
ERI;Eritrea;31,87;2,6236;4,62;;Low income;5,9366;2,397174352;42,46985221;20,9698;101000;0;;FALSE;22;18;154
EST;Estonia;39,8592;22,1718;0,4146;12,2464;High income: OECD;1,32;17,81305076;15,28717569;67,9676;42390;0;0;TRUE;21,4;70;23
ETH;Ethiopia;17,6548;37,001;10,103;;Low income;84,2594;3,339733848;43,85271152;17,7428;1000000;0;1;TRUE;26,62;33;103
FJI;Fiji;28,9206;3,5082;2,1466;8,78;Upper middle income;0,8674;5,046677043;29,01756031;52,2108;18270;1;;FALSE;;;
FIN;Finland;55,5262;260,0894;-1,0506;8,0534;High income: OECD;5,376;17,7690148;16,46121643;83,6892;303894;0;0;TRUE;41,5;90;2
FRA;France;56,5972;2742,3526;0,3886;9,5034;High income: OECD;63,0658;17,41418734;18,47722181;78,582;547557,8;0;1;TRUE;22,1;70;23
GAB;Gabon;25,8188;15,8982;4,3944;;Upper middle income;1,5186;5,319298007;37,76727555;86,0164;257670;0;1;TRUE;15,04;34;99
GMB;The Gambia;25,8946;0,912;3,814;;Low income;1,7774;2,460738044;46,41008935;56,989;10120;1;1;TRUE;7,5;28;123
GEO;Georgia;31,2452;13,7656;3,8732;15,56;Lower middle income;3,8902;14,29226379;17,03349155;53,0158;69490;0;1;TRUE;8,44;52;48
DEU;Germany;45,377;3579,8686;0,6234;6,22;High income: OECD;81,0346;20,70949645;13,37472475;74,49;348564;0;1;TRUE;33,58;81;10
GHA;Ghana;26,8912;37,4924;8,6084;;Lower middle income;24,32;3,50045994;39,06116247;51,3884;227540;0;1;TRUE;8,95;47;56
GRC;Greece;52,064;282,3772;-5,835;18,4196;High income: OECD;11,1368;19,46985044;14,61880931;76,6432;128900;0;1;TRUE;19,06;46;58
GRD;Grenada;27,965;0,7926;-1,0358;;Upper middle income;0,105;7,224042374;27,29188108;35,6454;340;0;1;TRUE;17,3;;
GTM;Guatemala;14,1858;46,1932;2,845;;Lower middle income;14,7454;4,540446762;38,59209311;49,769;107160;0,25;1;TRUE;12,78;28;123
GIN;Guinea;25,2028;5,296;2,3368;;Low income;11,1654;3,11752151;43,20505232;35,3072;245720;1;;FALSE;;25;139
GNB;Guinea-Bissau;16,8376;0,9612;3,22;;Low income;1,6244;3,139448953;41,40701779;46,063;28120;0;0;TRUE;11,6;17;158
GUY;Guyana;30,896;2,5406;4,633;;Lower middle income;0,7868;4,46599854;32,67376022;28,2864;196850;0;0;TRUE;30,78;29;119
HTI;Haiti;25,4066;7,4122;2,0484;;Low income;10,037;4,49149879;35,46566713;53,4008;27560;0;1;TRUE;5,56;17;158
HND;Honduras;27,7992;16,9756;2,4112;4,5856;Lower middle income;7,7804;4,484322468;35,02240464;52,3098;111890;0;1;TRUE;18,9;31;112
HKG;Hong Kong SAR;19,1258;245,9138;2,7792;3,9258;High income: nonOECD;7,112;13,28362631;11,93042531;100;1050;;;;;75;18
HUN;Hungary;49,797;131,7282;-0,7816;10,7542;High income: OECD;9,9744;16,93096628;14,61231523;69,3422;90530;0;1;TRUE;9,32;51;50
ISL;Iceland;46,6482;14,0658;-0,2406;6,635;High income: OECD;0,3194;12,42198438;20,83114838;93,7302;100250;0;0;TRUE;40,98;79;13
IND;India;27,454;1725,5658;7,4716;;Lower middle income;1218,5708;5,207769081;30,48567543;31,2836;2973190;0;1;TRUE;10,92;38;76
IDN;Indonesia;17,9082;811,3778;5,7718;6,792;Lower middle income;241,635;4,991197703;28,60437626;50,7;1811570;1;0;TRUE;18,26;36;88
IRN;Islamic Republic of Iran;17,6402;477,736;0,8242;12,066;Upper middle income;75,1336;4,926128742;23,45943247;71,192;1628550;0;1;TRUE;2,92;27;130
IRQ;Iraq;48,6254;177,2912;7,5672;;Upper middle income;31,776;3,215984784;41,67904002;69,1098;434320;0;0;TRUE;25,26;16;161
IRL;Ireland;47,8714;232,0296;-0,2132;13,6408;High income: OECD;4,5682;11,54251543;21,01556665;62,1146;68890;0;0;TRUE;14,74;75;18
ISR;Israel;41,5054;251,2352;3,5894;7,57;High income: OECD;7,7658;10,54232655;27,4312093;91,8868;21640;0;0;TRUE;20;61;32
ITA;Italy;50,3638;2163,3334;-1,5302;9,4482;High income: OECD;59,327;20,83293592;13,9767023;68,4452;294140;0;1;TRUE;23,4;44;61
JAM;Jamaica;32,1538;13,7254;-0,7528;13,1842;Upper middle income;2,7558;8,52421332;26,41186738;53,9386;10830;0;1;TRUE;12,94;41;69
JPN;Japan;39,9616;5463,9372;0,412;4,6116;High income: OECD;127,7894;23,60812615;13,21431226;91,1812;364545;0;1;TRUE;9,88;75;18
JOR;Jordan;33,305;28,7414;3,171;12,6276;Upper middle income;6,252;3,732631902;36,49515379;82,7196;88780;0;;FALSE;10,2;53;45
KAZ;Kazakhstan;22,0608;177,3596;5,4;5,655;Upper middle income;16,6766;6,827251721;24,65454692;53,608;2699700;0;0;FALSE;20,4;28;123
KEN;Kenya;24,1136;44,8632;5,6126;;Lower middle income;39,64;2,681548871;42,50194696;23,9742;569140;0;1;TRUE;11,56;25;139
KIR;Kiribati;84,348;0,1674;0,9702;;Lower middle income;0,105;3,569162144;35,94795744;43,867;810;;;;6,94;;
KOR;Korea;20,4206;1145,462;3,215;3,4266;High income: OECD;49,719;11,46635964;15,77698755;82,0396;97275,2;0;1;TRUE;15,1;56;37
UVK;Kosovo;28,5838;6,3572;3,4958;;;;;;;;;;;;;
KWT;Kuwait;40,2546;145,0622;1,9286;1,9854;High income: nonOECD;3,6848;1,882149207;23,40530743;98,2788;17820;0;1;FALSE;7,1;49;55
KGZ;Kyrgyz Republic;37,5138;5,925;3,6036;8,0636;Lower middle income;5,5776;4,449187132;30,1898757;35,363;191800;0;0;TRUE;23,76;28;123
LAO;Lao P,D,R,;25,098;8,1348;7,9078;;Lower middle income;6,5202;3,705235365;36,5294065;34,2394;230800;0;1;FALSE;25,08;25;139
LVA;Latvia;39,4982;27,6224;-0,6006;16,0276;High income: nonOECD;2,0886;18,66989095;14,21179584;67,62;62198;0;1;TRUE;22,2;55;40
LBN;Lebanon;29,8342;40,9848;4,9;;Upper middle income;4,3726;8,270024442;23,86477483;87,3046;10230;1;1;FALSE;3,1;28;123
LSO;Lesotho;62,149;2,242;4,955;;Lower middle income;1,8964;4,256669706;37,33025393;25,2592;30360;0;1;TRUE;25,2;44;61
LBR;Liberia;31,5254;1,5364;7,1016;;Low income;3,8672;3,061208029;43,20532139;48,1744;96320;0;1;TRUE;11,32;37;83
LBY;Libya;56,1618;64,0022;6,6176;;Upper middle income;6,0028;4,283389151;29,14131905;77,8182;1759540;1;;FALSE;12,1;16;161
LTU;Lithuania;39,282;41,497;0,003;14,4254;High income: nonOECD;3,0468;17,83019692;14,65886019;66,6858;62674,6;0;1;TRUE;21,18;61;32
LUX;Luxembourg;43,5006;55,8458;1,3224;6,0156;High income: OECD;0,514;13,97367944;17,38459567;88,8892;2590;0;0;TRUE;22;81;10
MKD;FYR Macedonia;32,6012;9,9998;1,5098;31,12;Upper middle income;2,0596;11,44464597;17,86508416;56,9882;25220;0;0;TRUE;32,5;42;66
MDG;Madagascar;14,1;9,539;0,4566;;Low income;21,6948;2,838458617;43,07529731;32,5634;581694;0;1;FALSE;15;28;123
MWI;Malawi;29,9472;6,5098;5,4284;;Low income;16,1794;3,260548848;45,99511911;15,6744;94280;0;1;TRUE;21,7;31;112
MYS;Malaysia;28,5906;279,9368;4,2988;3,23;Upper middle income;29,0398;5,146830881;26,85866191;71,7064;328550;0;1;TRUE;10,2;50;54
MDV;Maldives;36,0652;2,4126;1,6666;;Upper middle income;0,3254;4,85335299;28,38913802;41,1286;300;0;1;TRUE;6,5;;
MLI;Mali;23,1906;10,1342;2,9454;;Low income;14,4236;2,69146025;47,27851451;36,7854;1220190;0;1;TRUE;10,2;35;95
MLT;Malta;41,781;9,2286;1,5996;6,5666;High income: nonOECD;0,4158;16,67151032;15,89494513;94,8228;320;0;0;TRUE;9,82;56;37
MHL;Marshall Islands;56,3632;0,1728;2,4444;;Upper middle income;0,053;;;71,6148;180;;;;3;;
MRT;Mauritania;25,4344;4,6308;3,911;;Lower middle income;3,3694;3,164062639;40,83561419;57,3332;1030700;1;1;FALSE;22,1;31;112
MUS;Mauritius;24,8446;10,723;3,49;7,8056;Upper middle income;1,2528;7,989965315;21,37161843;40,3762;2030;0;1;TRUE;18,46;53;45
MEX;Mexico;27,547;1113,1442;1,972;5,1126;Upper middle income;115,6556;5,976322625;29,49411652;78,1136;1943950;0;1;TRUE;30,72;35;95
FSM;Micronesia;64,454;0,3042;0,3958;;Lower middle income;0,1036;3,931801507;36,25307265;22,313;700;;;;0;;
MDA;Moldova;40,7204;6,7074;3,3174;6,24;Lower middle income;3,5622;10,0988382;16,28636919;44,8834;32866;0;0;TRUE;20,4;33;103
MNG;Mongolia;35,141;9,6892;9,3008;9,06;Upper middle income;2,7946;3,867317748;27,20774423;68,5046;1553560;0;0;TRUE;8,3;39;72
MNE;Montenegro;45,881;4,2474;0,1568;;Upper middle income;0,6206;12,92149552;19,55618987;63,2776;13450;;;;13,56;;
MAR;Morocco;32,6946;98,5972;4,2082;9,0586;Lower middle income;32,1854;6,036455367;27,88120637;58,1894;446300;0;1;FALSE;14,4;36;88
MOZ;Mozambique;31,5068;13,0508;7,1104;;Low income;24,5892;3,2962701;45,83214744;31,193;786380;0;0;TRUE;39,2;31;112
MMR;Myanmar;19,8646;51,2006;6,3682;4;Lower middle income;50,1336;5,084396813;29,33354647;31,9394;653216;1;;FALSE;4,95;22;147
NAM;Namibia;33,6826;11,705;4,3442;;Upper middle income;2,1124;3,447999909;37,75119614;42,6398;823290;0;0;TRUE;24,9;53;45
NPL;Nepal;18,6678;17,198;4,3362;;Low income;27,1622;5,057854355;36,21788331;17,1732;143350;0;1;TRUE;33,2;27;130
NLD;Netherlands;47,3486;857,2956;-0,4518;5,4846;High income: OECD;16,6794;16,08121132;17,18970646;87,7972;33714;0;0;TRUE;40,16;87;5
NZL;New Zealand;38,2716;157,5292;1,8342;6,47;High income: OECD;4,4014;13,32568324;20,52298801;86,1838;263310;0;1;TRUE;32,76;88;4
NIC;Nicaragua;23,4526;9,6374;3,2614;6,715;Lower middle income;5,995;4,779077616;32,21246783;57,552;120340;0;0;TRUE;32,4;27;130
NER;Niger;22,8234;6,4132;5,2578;;Low income;15,6324;2,536209445;50,10669996;17,7794;1266700;1;0;TRUE;12,4;34;99
NGA;Nigeria;15,7162;410,415;6,7;10,28;Lower middle income;160,4602;2,749115507;43,99810229;44,3516;910770;0;1;TRUE;6,84;26;136
NOR;Norway;43,5464;469,024;0,6878;3,349;High income: OECD;4,9716;15,21368989;18,63052886;79,3812;365245;0;0;TRUE;39,6;87;5
OMN;Oman;40,9472;64,7362;5,0934;;High income: nonOECD;3,1292;2,663377069;24,75224885;75,6758;309500;0;0;FALSE;0,72;45;60
PAK;Pakistan;20,489;203,534;2,8112;5,9228;Lower middle income;175,331;4,445966133;35,96280323;37,0188;770880;0;1;TRUE;22,02;30;117
PLW;Palau;43,7086;0,203;-0,1134;;Upper middle income;0,0182;;;84,1622;460;;;;0;;
PAN;Panama;26,8168;31,7726;8,2676;5,1404;Upper middle income;3,725;6,952824821;28,45301112;65,408;74340;0;1;TRUE;8,5;39;72
PNG;Papua New Guinea;32,4548;12,2996;7,6208;;Lower middle income;6,8672;2,833353386;38,6331077;13,003;452860;0;1;TRUE;1,62;25;139
PRY;Paraguay;22,3442;22,6444;5,291;5,78;Upper middle income;6,5626;5,457645305;32,18519199;58,715;397300;0;0;TRUE;13,5;27;130
PER;Peru;20,8316;166,9996;5,5346;7,6622;Upper middle income;30,0164;6,310247769;29,06237046;77,2612;1280000;0,25;0;TRUE;23,9;36;88
PHL;Philippines;18,9592;222,8478;5,2358;7,175;Lower middle income;94,2168;4,218263022;33,32835598;45,0478;298170;0;1;TRUE;23,2;35;95
POL;Poland;44,007;492,074;2,9168;9,5704;High income: OECD;38,0698;13,84927592;14,96895272;60,7962;306244;0;1;TRUE;22,22;62;30
PRT;Portugal;50,1112;233,9404;-1,7078;12,9176;High income: OECD;10,5342;19,16423635;14,76682638;61,1588;91592;0;0;TRUE;28,18;63;28
QAT;Qatar;30,418;156,98;10,8772;;High income: nonOECD;1,7718;1,090079554;14,19336719;98,7888;11610;0;;FALSE;0;71;22
ROU;Romania;36,1332;177,1548;-0,5556;6,846;Upper middle income;20,21;16,07735028;15,78000462;53,9626;230066;;;;12,12;;
RUS;Russia;38,1206;1749,4972;1,14;6,6;High income: nonOECD;143,14;13,13616248;15,21028465;73,7396;16376870;0;0;TRUE;13,76;29;119
RWA;Rwanda;25,9344;6,4316;6,6934;;Low income;10,24;2,684732439;42,26679601;24,925;24670;1;0;TRUE;57,8;54;44
WSM;Samoa;36,7978;0,7246;-0,4912;;Lower middle income;0,1874;5,080627244;38,15436555;19,8628;2830;0;1;TRUE;5,74;;
SMR;San Marino;22,0662;2,0344;-7,7834;5,977;High income: nonOECD;0,031;;;94,1054;60;;;;17,34;;
STP;São Tomé and Príncipe;44,114;0,2452;4,3478;14,1002;Lower middle income;0,183;3,584207266;43,16319072;62,5718;960;;;;16,02;42;66
SAU;Saudi Arabia;34,6694;620,7416;4,9208;5,5578;High income: nonOECD;28,358;2,769786705;29,9723411;82,2956;2149690;0;;FALSE;3,98;52;48
SEN;Senegal;27,7614;13,8726;3,2698;;Lower middle income;13,3432;3,062548282;43,69402487;42,5128;192530;0;1;TRUE;30,7;44;61
SRB;Serbia;43,7464;42,8776;0,0852;21,62;Upper middle income;7,2418;15,46724935;17,05930885;55,261;87460;;;;26,32;;
SYC;Seychelles;34,6086;1,0856;5,079;4,1802;High income: nonOECD;0,0906;7,045812852;22,91747488;52,6234;459;;;;35,68;55;40
SLE;Sierra Leone;19,0614;3,3334;9,9654;;Low income;5,8682;2,620171276;43,32896799;38,5692;72180;0;1;TRUE;12,82;29;119
SGP;Singapore;15,5308;259,2766;5,7402;2,215;High income: nonOECD;5,192;9,532689101;16,97693333;100;703,8;0;1;TRUE;23,48;85;8
SVK;Slovak Republic;41,522;93,2492;1,0536;13,705;High income: OECD;5,4076;12,62445878;15,19029969;54,4326;48089;0;0;TRUE;17,34;51;50
SVN;Slovenia;47,4278;48,754;-1,9372;8,0802;High income: OECD;2,0486;16,90941679;14,11490405;49,9482;20140;0;0;TRUE;25,08;60;35
SLB;Solomon Islands;52,2832;0,8484;4,5532;;Lower middle income;0,5382;3,315591266;40,53198008;20,5056;27990;0;1;TRUE;0,8;;
ZAF;South Africa;31,4218;370,6418;1,8292;24,595;Upper middle income;51,58;5,026945249;30,65221233;62,7422;1213090;0;0;TRUE;43,18;44;61
SSD;South Sudan;25,12433333;14,60066667;-11,55;;Low income;10,38833333;3,395680474;43,15952692;18,0332;;;;;26,5;;
ESP;Spain;45,6902;1436,612;-1,4992;22,005;High income: OECD;46,605;17,48882429;14,70963747;78,6712;499794;0;1;TRUE;36,24;58;36
LKA;Sri Lanka;21,411;55,5156;6,6884;4,6;Lower middle income;20,5328;7,749478808;25,26985019;18,312;62710;0;0;TRUE;5,7;37;83
KNA;St, Kitts and Nevis;34,3524;0,7296;-0,8284;;High income: nonOECD;0,056;;;31,8346;260;;;;6,7;;
LCA;St, Lucia;31,4114;1,2742;-0,4772;;Upper middle income;0,167;8,519710351;24,8340025;18,6044;610;0;1;TRUE;14,46;;
VCT;St, Vincent and the Grenadines;32,042;0,6892;-0,0974;;Upper middle income;0,1096;6,856533766;26,10185031;49,1392;390;;;;16,76;;
SDN;Sudan;16,798;63,0464;1,3904;14,132;Lower middle income;36,6264;3,18403394;41,7672942;33,2066;2376000;1;;FALSE;23,66;12;165
SUR;Suriname;28,0168;4,5554;3,8702;8,3192;Upper middle income;0,5368;6,595982971;28,15220469;66,276;156000;0;0;TRUE;14,14;36;88
SWZ;Swaziland;28,0266;4,5162;2,0944;;Lower middle income;1,0674;3,392096826;38,54366893;21,4404;17200;0;1;FALSE;12,12;;
SWE;Sweden;50,275;520,9102;0,8928;8,1218;High income: OECD;9,4882;18,55035951;16,61023242;85,209;409140;0;0;TRUE;45,1;89;3
CHE;Switzerland;31,3326;633,7486;1,112;3,2246;High income: OECD;7,8704;17,12139471;14,98486546;73,703;39516;0;1;TRUE;28,9;86;7
SYR;Syria;27,69;56,991;4,676;8,376;Lower middle income;21,2425;3,635371337;36,17383026;56,0694;183632;1;1;FALSE;12,24;18;154
TWN;Taiwan Province of China;20,4384;466,2232;3,433;4,774;;23,2394;;;;;0;1;TRUE;;62;30
TJK;Tajikistan;26,827;6,648;6,54;2,264;Lower middle income;7,8086;3,266053403;35,40879446;26,5476;139960;0;1;TRUE;18,7;26;136
TZA;Tanzania;19,7452;35,349;6,41;;Low income;43,8504;3,144509634;45,13512374;28,808;885800;0;1;TRUE;34,675;30;117
THA;Thailand;21,8148;362,1492;3,547;0,9238;Upper middle income;67,637;9,172527379;18,90118212;45,3686;510890;0;1;TRUE;14,8;38;76
TLS;Timor-Leste;18,725;5,1156;8,1942;;Lower middle income;1,1236;4,583799798;41,57888516;30,169;14870;;;;33,54;28;123
TGO;Togo;23,9104;3,6758;4,7346;;Low income;6,4766;2,72844088;42,7659063;38,0146;54390;0;0;TRUE;11,96;32;107
TON;Tonga;28,7684;0,4126;1,1242;;Upper middle income;0,1018;5,890860014;37,36117033;23,445;720;;;;2,78;;
TTO;Trinidad and Tobago;36,2266;23,2922;-0,2742;4,9776;High income: nonOECD;1,333;8,501597933;20,73893104;8,9478;5130;0;1;TRUE;28,24;39;72
TUN;Tunisia;27,2654;45,1706;1,9636;15,456;Upper middle income;10,6648;7,459269469;23,31046869;66,1062;155360;0,75;1;TRUE;27,06;38;76
TUR;Turkey;37,0998;746,4574;3,8848;10,1498;Upper middle income;74,1272;7,108293655;26,65576026;71,2684;769630;0;0;TRUE;12,2;42;66
TKM;Turkmenistan;14,5756;29,5544;10,2558;;Upper middle income;5,5272;4,118330095;28,95431957;48,7182;469930;0;1;TRUE;16,8;18;154
TUV;Tuvalu;86,495;0,0354;0,5514;;Upper middle income;0,0106;;;55,8028;30;;;;4,02;;
UGA;Uganda;16,9084;22,0184;5,8148;;Low income;35,18;2,526147039;48,83291958;14,8066;200378;1;1;TRUE;33,56;25;139
UKR;Ukraine;47,7516;155,2006;-1,8394;7,9156;Lower middle income;44,5138;15,75948342;14,1215758;68,882;579320;0;0;TRUE;8,56;27;130
ARE;United Arab Emirates;31,7792;329,5344;2,564;;High income: nonOECD;8,555;0,789871278;13,61797979;84,3636;83600;0;;FALSE;19,5;70;23
GBR;United Kingdom;44,3038;2522,7372;0,3138;7,84;High income: OECD;63,0262;16,51806519;17,74204874;81,5658;241930;0;1;TRUE;21,76;81;10
USA;United States;38,6518;15543,89;1,0142;8,6534;High income: OECD;312,0708;13,342559;19,55323124;80,9406;9147420;0;1;TRUE;17,26;76;16
URY;Uruguay;30,3148;45,7636;5,1262;6,798;High income: nonOECD;3,3688;14,04418625;22,28037731;94,6042;175020;0;0;TRUE;13,12;74;21
UZB;Uzbekistan;33,545;45,24;8,22;;Lower middle income;29,1174;4,681830703;28,93708788;36,1996;425400;0;1;FALSE;22;19;153
VUT;Vanuatu;24,6496;0,7374;1,9778;;Lower middle income;0,2454;3,955629;37,90239905;24,8954;12190;0;1;TRUE;1,9;;
